"Y","ManA","ManI","Mnb2","BaMan26A","BlMan5_8","BdAga36","BaGlu1","BdAme2","MnbA","MnbB","MnbC","ManE","ManF","ManG","ManL","ManM","MnbR","BiMan2","BiGlu1","GmoA","GmoB","GmoC","GmoR"
"0","1","1","1","1","0","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"0","1","1","1","1","0","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"0","1","1","1","1","0","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","1","1","0","0","0","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"0","1","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"0","1","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"0","1","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","1","1","1","0","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","1","1","1","0","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","1","0","0","1","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
