"id","Y","MtlD","Frk","MtlP","GutB","StlP","MtlR","StlR"
"28026.167","0","0","1","0","1","1","1","1"
"28026.157","0","0","1","0","1","1","1","1"
"28026.840","0","0","1","0","1","1","1","1"
"28026.753","0","0","1","0","1","1","1","1"
"28026.27","0","0","1","0","1","1","1","1"
"28026.28","0","0","1","0","1","1","1","1"
"28026.29","1","1","1","1","1","1","1","1"
"28026.30","1","1","1","1","1","1","1","1"
"28026.31","1","1","1","1","1","1","1","1"
"28026.32","1","1","1","1","1","1","1","1"
"28026.5","0","0","1","0","1","1","1","1"
"547043.16","0","0","1","0","1","1","1","1"
"1454376.3","0","0","1","0","1","1","1","1"
"28026.1002","0","0","1","0","1","1","1","1"
"28026.767","1","1","1","1","1","1","1","1"
"6666666.205261","0","0","1","0","1","1","1","1"
"28026.137","0","0","1","0","1","1","1","1"
"28026.128","0","0","1","0","1","1","1","1"
"216816.113","0","0","1","0","0","0","1","0"
"1150461.5","0","0","1","0","0","0","1","0"
"1254439.12","0","0","1","0","0","0","0","0"
"mock1","0","0","1","0","1","0","1","1"
"mock2","0","0","1","0","1","0","0","1"
"mock3","0","0","1","0","0","1","1","1"
